run_label,target,params_json,params_short,prediction_path,status,roc_auc,average_precision,error_message,fit_seconds,predict_seconds,total_seconds,cache_load_seconds,runtime_status
grid_009,top10,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 1.0}",average_before_softmax-True__balance_probabilities-True__n_estimators-4__softmax_temperature-1.0,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_009.csv,api_run,0.7831280194000072,0.27404284799510403,,0.434,23.027,23.496,,api_run
grid_017,top10,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 1.4}",average_before_softmax-True__balance_probabilities-True__n_estimators-4__softmax_temperature-1.4,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_017.csv,api_run,0.7831280194000072,0.27404284799510403,,0.426,23.24,23.699,,api_run
grid_001,top10,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.6}",average_before_softmax-True__balance_probabilities-True__n_estimators-4__softmax_temperature-0.6,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_001.csv,api_run,0.7831280194000072,0.27404284799510403,,0.43,23.255,23.723,,api_run
grid_005,top10,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",average_before_softmax-True__balance_probabilities-True__n_estimators-4__softmax_temperature-0.8,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_005.csv,api_run,0.7831280194000072,0.27404284799510403,,0.426,23.265,23.728,,api_run
grid_006,top10,"{""average_before_softmax"": true, ""balance_probabilities"": false, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",average_before_softmax-True__balance_probabilities-False__n_estimators-4__softmax_temperature-0.8,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_006.csv,api_run,0.7831280194000072,0.27404284799510403,,0.428,23.269,23.73,,api_run
grid_014,top10,"{""average_before_softmax"": true, ""balance_probabilities"": false, ""n_estimators"": 4, ""softmax_temperature"": 1.2}",average_before_softmax-True__balance_probabilities-False__n_estimators-4__softmax_temperature-1.2,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_014.csv,api_run,0.7831280194000072,0.27404284799510403,,0.447,23.243,23.732,,api_run
grid_018,top10,"{""average_before_softmax"": true, ""balance_probabilities"": false, ""n_estimators"": 4, ""softmax_temperature"": 1.4}",average_before_softmax-True__balance_probabilities-False__n_estimators-4__softmax_temperature-1.4,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_018.csv,api_run,0.7831280194000072,0.27404284799510403,,0.427,23.458,23.92,,api_run
grid_002,top10,"{""average_before_softmax"": true, ""balance_probabilities"": false, ""n_estimators"": 4, ""softmax_temperature"": 0.6}",average_before_softmax-True__balance_probabilities-False__n_estimators-4__softmax_temperature-0.6,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_002.csv,api_run,0.7831280194000072,0.27404284799510403,,0.429,23.459,23.924,,api_run
grid_013,top10,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 1.2}",average_before_softmax-True__balance_probabilities-True__n_estimators-4__softmax_temperature-1.2,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_013.csv,api_run,0.7831280194000072,0.27404284799510403,,0.425,23.455,23.937,,api_run
grid_010,top10,"{""average_before_softmax"": true, ""balance_probabilities"": false, ""n_estimators"": 4, ""softmax_temperature"": 1.0}",average_before_softmax-True__balance_probabilities-False__n_estimators-4__softmax_temperature-1.0,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_010.csv,api_run,0.7831280194000072,0.27404284799510403,,0.43,23.479,23.944,,api_run
grid_020,top10,"{""average_before_softmax"": false, ""balance_probabilities"": false, ""n_estimators"": 4, ""softmax_temperature"": 1.4}",average_before_softmax-False__balance_probabilities-False__n_estimators-4__softmax_temperature-1.4,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_020.csv,api_run,0.7830393204098272,0.27392728068509886,,0.423,23.252,23.709,,api_run
grid_019,top10,"{""average_before_softmax"": false, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 1.4}",average_before_softmax-False__balance_probabilities-True__n_estimators-4__softmax_temperature-1.4,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_019.csv,api_run,0.7830393204098272,0.27392728068509886,,0.43,23.441,23.903,,api_run
grid_016,top10,"{""average_before_softmax"": false, ""balance_probabilities"": false, ""n_estimators"": 4, ""softmax_temperature"": 1.2}",average_before_softmax-False__balance_probabilities-False__n_estimators-4__softmax_temperature-1.2,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_016.csv,api_run,0.7829944441986436,0.27380297867399206,,0.426,23.436,23.896,,api_run
grid_015,top10,"{""average_before_softmax"": false, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 1.2}",average_before_softmax-False__balance_probabilities-True__n_estimators-4__softmax_temperature-1.2,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_015.csv,api_run,0.7829944441986435,0.27380297867399206,,0.43,23.035,23.501,,api_run
grid_012,top10,"{""average_before_softmax"": false, ""balance_probabilities"": false, ""n_estimators"": 4, ""softmax_temperature"": 1.0}",average_before_softmax-False__balance_probabilities-False__n_estimators-4__softmax_temperature-1.0,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_012.csv,api_run,0.7829453542587103,0.27379498247646894,,0.428,23.067,23.528,,api_run
grid_011,top10,"{""average_before_softmax"": false, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 1.0}",average_before_softmax-False__balance_probabilities-True__n_estimators-4__softmax_temperature-1.0,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_011.csv,api_run,0.7829453542587103,0.27379498247646894,,0.425,23.247,23.709,,api_run
grid_007,top10,"{""average_before_softmax"": false, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",average_before_softmax-False__balance_probabilities-True__n_estimators-4__softmax_temperature-0.8,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_007.csv,api_run,0.7828115683709093,0.27352456476263154,,0.423,23.28,23.738,,api_run
grid_008,top10,"{""average_before_softmax"": false, ""balance_probabilities"": false, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",average_before_softmax-False__balance_probabilities-False__n_estimators-4__softmax_temperature-0.8,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_008.csv,api_run,0.7828115683709091,0.2735245647626316,,0.425,23.086,23.544,,api_run
grid_003,top10,"{""average_before_softmax"": false, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.6}",average_before_softmax-False__balance_probabilities-True__n_estimators-4__softmax_temperature-0.6,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_003.csv,api_run,0.7826249001873002,0.2727380475922602,,0.421,23.309,23.763,,api_run
grid_004,top10,"{""average_before_softmax"": false, ""balance_probabilities"": false, ""n_estimators"": 4, ""softmax_temperature"": 0.6}",average_before_softmax-False__balance_probabilities-False__n_estimators-4__softmax_temperature-0.6,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_004.csv,api_run,0.7826249001873002,0.2727380475922602,,0.425,23.465,23.923,,api_run
grid_024,top10,"{""average_before_softmax"": false, ""balance_probabilities"": false, ""n_estimators"": 8, ""softmax_temperature"": 0.6}",average_before_softmax-False__balance_probabilities-False__n_estimators-8__softmax_temperature-0.6,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_024.csv,api_run,0.7823221437766386,0.2770087054346007,,0.427,44.716,45.178,,api_run
grid_023,top10,"{""average_before_softmax"": false, ""balance_probabilities"": true, ""n_estimators"": 8, ""softmax_temperature"": 0.6}",average_before_softmax-False__balance_probabilities-True__n_estimators-8__softmax_temperature-0.6,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_023.csv,api_run,0.7823221437766386,0.2770087054346007,,0.427,45.698,46.158,,api_run
grid_027,top10,"{""average_before_softmax"": false, ""balance_probabilities"": true, ""n_estimators"": 8, ""softmax_temperature"": 0.8}",average_before_softmax-False__balance_probabilities-True__n_estimators-8__softmax_temperature-0.8,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_027.csv,api_run,0.7822608340233315,0.27754872668612746,,0.429,45.481,45.944,,api_run
grid_028,top10,"{""average_before_softmax"": false, ""balance_probabilities"": false, ""n_estimators"": 8, ""softmax_temperature"": 0.8}",average_before_softmax-False__balance_probabilities-False__n_estimators-8__softmax_temperature-0.8,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_028.csv,api_run,0.7822607286801126,0.27754872668612746,,0.429,45.419,45.88,,api_run
grid_032,top10,"{""average_before_softmax"": false, ""balance_probabilities"": false, ""n_estimators"": 8, ""softmax_temperature"": 1.0}",average_before_softmax-False__balance_probabilities-False__n_estimators-8__softmax_temperature-1.0,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_032.csv,api_run,0.7822189074222724,0.2777894917297775,,0.428,45.448,45.909,,api_run
grid_031,top10,"{""average_before_softmax"": false, ""balance_probabilities"": true, ""n_estimators"": 8, ""softmax_temperature"": 1.0}",average_before_softmax-False__balance_probabilities-True__n_estimators-8__softmax_temperature-1.0,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_031.csv,api_run,0.7822189074222724,0.2777894917297775,,0.428,45.919,46.382,,api_run
grid_036,top10,"{""average_before_softmax"": false, ""balance_probabilities"": false, ""n_estimators"": 8, ""softmax_temperature"": 1.2}",average_before_softmax-False__balance_probabilities-False__n_estimators-8__softmax_temperature-1.2,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_036.csv,api_run,0.7821900433803375,0.27795309504345656,,0.426,45.709,46.19,,api_run
grid_035,top10,"{""average_before_softmax"": false, ""balance_probabilities"": true, ""n_estimators"": 8, ""softmax_temperature"": 1.2}",average_before_softmax-False__balance_probabilities-True__n_estimators-8__softmax_temperature-1.2,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_035.csv,api_run,0.7821900433803375,0.2779530950434565,,0.422,44.91,45.369,,api_run
grid_039,top10,"{""average_before_softmax"": false, ""balance_probabilities"": true, ""n_estimators"": 8, ""softmax_temperature"": 1.4}",average_before_softmax-False__balance_probabilities-True__n_estimators-8__softmax_temperature-1.4,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_039.csv,api_run,0.7821654984103709,0.2781719980041092,,0.427,45.085,45.544,,api_run
grid_040,top10,"{""average_before_softmax"": false, ""balance_probabilities"": false, ""n_estimators"": 8, ""softmax_temperature"": 1.4}",average_before_softmax-False__balance_probabilities-False__n_estimators-8__softmax_temperature-1.4,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_040.csv,api_run,0.7821654984103708,0.2781719980041092,,0.422,45.891,46.346,,api_run
grid_025,top10,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 8, ""softmax_temperature"": 0.8}",average_before_softmax-True__balance_probabilities-True__n_estimators-8__softmax_temperature-0.8,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_025.csv,api_run,0.7819411173544526,0.27816108766891245,,0.428,45.088,45.547,,api_run
grid_029,top10,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 8, ""softmax_temperature"": 1.0}",average_before_softmax-True__balance_probabilities-True__n_estimators-8__softmax_temperature-1.0,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_029.csv,api_run,0.7819411173544526,0.27816108766891245,,0.428,45.469,45.932,,api_run
grid_026,top10,"{""average_before_softmax"": true, ""balance_probabilities"": false, ""n_estimators"": 8, ""softmax_temperature"": 0.8}",average_before_softmax-True__balance_probabilities-False__n_estimators-8__softmax_temperature-0.8,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_026.csv,api_run,0.7819411173544526,0.27816108766891245,,0.428,45.694,46.157,,api_run
grid_030,top10,"{""average_before_softmax"": true, ""balance_probabilities"": false, ""n_estimators"": 8, ""softmax_temperature"": 1.0}",average_before_softmax-True__balance_probabilities-False__n_estimators-8__softmax_temperature-1.0,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_030.csv,api_run,0.7819411173544526,0.27816108766891245,,0.424,45.72,46.177,,api_run
grid_037,top10,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 8, ""softmax_temperature"": 1.4}",average_before_softmax-True__balance_probabilities-True__n_estimators-8__softmax_temperature-1.4,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_037.csv,api_run,0.7819411173544525,0.27816108766891245,,0.424,45.311,45.767,,api_run
grid_038,top10,"{""average_before_softmax"": true, ""balance_probabilities"": false, ""n_estimators"": 8, ""softmax_temperature"": 1.4}",average_before_softmax-True__balance_probabilities-False__n_estimators-8__softmax_temperature-1.4,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_038.csv,api_run,0.7819410120112338,0.27816108766891245,,0.422,46.272,46.729,,api_run
grid_034,top10,"{""average_before_softmax"": true, ""balance_probabilities"": false, ""n_estimators"": 8, ""softmax_temperature"": 1.2}",average_before_softmax-True__balance_probabilities-False__n_estimators-8__softmax_temperature-1.2,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_034.csv,api_run,0.7819410120112338,0.27816100252670534,,0.425,45.332,45.817,,api_run
grid_033,top10,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 8, ""softmax_temperature"": 1.2}",average_before_softmax-True__balance_probabilities-True__n_estimators-8__softmax_temperature-1.2,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_033.csv,api_run,0.7819410120112338,0.27816100252670534,,0.427,45.456,45.917,,api_run
grid_021,top10,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 8, ""softmax_temperature"": 0.6}",average_before_softmax-True__balance_probabilities-True__n_estimators-8__softmax_temperature-0.6,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_021.csv,api_run,0.7819409066680151,0.27816100252670534,,0.425,45.265,45.724,,api_run
grid_022,top10,"{""average_before_softmax"": true, ""balance_probabilities"": false, ""n_estimators"": 8, ""softmax_temperature"": 0.6}",average_before_softmax-True__balance_probabilities-False__n_estimators-8__softmax_temperature-0.6,/Users/roberthendrich/GADA-Group3-Cycling-Stage-Prediction/data/processed/tabpfn/02_tuning_top10/predictions/grid_022.csv,api_run,0.7819409066680151,0.27816100252670534,,0.427,45.695,46.156,,api_run
