stage_id,stage_nr,variant_name,model_used,model_family,model_role,model_params_json,score_name,score_formula,view,position,rider,team,actual_rank,predicted_rank,score_topk_raw_sum,predicted_rank_bucket,fh_seq_class_label_0_5,is_cumulative_probability_monotonic,ensemble_pred_top10_native_0_5,ensemble_pred_top10_validated_threshold,validated_top10_threshold,p_top5_raw,p_top10_raw,p_top20_raw,actual_top5,actual_top10,actual_top20
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,predicted_top20_by_score_topk_raw_sum,3,Matteo Jorgenson,Team Visma | Lease a Bike,15.0,3,2.810278713703155,top5,top5,True,1,1,2.1,0.9140002727508544,0.9358866810798644,0.9603917598724364,0,0,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,predicted_top20_by_score_topk_raw_sum,4,Ben O'Connor,Team Jayco AlUla,16.0,4,2.7373021245002747,top5,top5,True,1,1,2.1,0.8761211037635803,0.9034110903739928,0.9577699303627014,0,0,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,predicted_top20_by_score_topk_raw_sum,5,Marc Hirschi,Tudor Pro Cycling Team,57.0,5,2.719917118549347,top5,top5,False,1,1,2.1,0.933125376701355,0.8799687623977661,0.9068229794502258,0,0,0
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,predicted_top20_by_score_topk_raw_sum,6,Aleksandr Vlasov,Red Bull - BORA - hansgrohe,34.0,6,2.679614305496216,rank_6_10,top5,False,1,1,2.1,0.7944484353065491,0.948127269744873,0.9370386004447936,0,0,0
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,predicted_top20_by_score_topk_raw_sum,7,Enric Mas,Movistar Team,33.0,7,2.6522257328033447,rank_6_10,top5,True,1,1,2.1,0.7355497479438782,0.9386374950408936,0.978038489818573,0,0,0
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,predicted_top20_by_score_topk_raw_sum,8,Remco Evenepoel,Soudal Quick-Step,7.0,8,2.6460957527160645,rank_6_10,top5,False,1,1,2.1,0.9344624280929564,0.883632481098175,0.8280008435249329,0,1,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,predicted_top20_by_score_topk_raw_sum,9,Adam Yates,UAE Team Emirates - XRG,23.0,9,2.616485297679901,rank_6_10,top5,True,1,1,2.1,0.7579377293586731,0.9123811721801758,0.9461663961410522,0,0,0
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,predicted_top20_by_score_topk_raw_sum,10,Carlos Rodríguez,INEOS Grenadiers,22.0,10,2.5926568508148193,rank_6_10,top5,True,1,1,2.1,0.7666152119636536,0.8811727166175842,0.9448689222335817,0,0,0
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,predicted_top20_by_score_topk_raw_sum,11,Biniam Girmay,Intermarché - Wanty,117.0,11,2.5138341784477234,rank_11_20,top5,False,1,1,2.1,0.856188178062439,0.7860714197158813,0.8715745806694031,0,0,0
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,predicted_top20_by_score_topk_raw_sum,12,Primož Roglič,Red Bull - BORA - hansgrohe,9.0,12,2.352870762348175,rank_11_20,top5,True,1,1,2.1,0.716499924659729,0.7784025073051453,0.8579683303833008,0,1,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,predicted_top20_by_score_topk_raw_sum,13,Lenny Martinez,Bahrain - Victorious,97.0,13,2.3187495470046997,rank_11_20,top5,True,1,1,2.1,0.7094968557357788,0.7559964060783386,0.8532562851905823,0,0,0
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,predicted_top20_by_score_topk_raw_sum,14,Mattias Skjelmose,Lidl - Trek,29.0,14,2.2971847653388977,rank_11_20,top5,True,1,1,2.1,0.6356663703918457,0.8141582012176514,0.8473601937294006,0,0,0
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,predicted_top20_by_score_topk_raw_sum,15,Santiago Buitrago,Bahrain - Victorious,35.0,15,2.2925848364830017,rank_11_20,top5,False,1,1,2.1,0.7641706466674805,0.7096711993217468,0.8187429904937744,0,0,0
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,predicted_top20_by_score_topk_raw_sum,16,Julian Alaphilippe,Tudor Pro Cycling Team,91.0,16,2.2880393862724304,rank_11_20,top5,True,1,1,2.1,0.6049262881278992,0.7807655930519104,0.9023475050926208,0,0,0
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,predicted_top20_by_score_topk_raw_sum,17,Magnus Cort,Uno-X Mobility,168.0,17,2.2855553030967712,rank_11_20,top5,True,1,1,2.1,0.6635879874229431,0.7731678485870361,0.848799467086792,0,0,0
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,predicted_top20_by_score_topk_raw_sum,18,Tim Merlier,Soudal Quick-Step,139.0,18,2.0534701347351074,rank_11_20,top5,True,1,0,2.1,0.6582044959068298,0.6762411594390869,0.7190244793891907,0,0,0
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,predicted_top20_by_score_topk_raw_sum,19,Jenno Berckmoes,Lotto,109.0,19,2.0436341762542725,rank_11_20,top5,True,1,0,2.1,0.6365095376968384,0.6511480808258057,0.7559765577316284,0,0,0
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,predicted_top20_by_score_topk_raw_sum,20,Romain Grégoire,Groupama - FDJ,90.0,20,2.0259029269218445,rank_11_20,top5,False,1,0,2.1,0.7304134964942932,0.6652376055717468,0.6302518248558044,0,0,0
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,actual_top20,1,Tadej Pogačar,UAE Team Emirates - XRG,1.0,1,2.8815706968307495,top5,top5,False,1,1,2.1,0.9592883586883544,0.9547671675682068,0.9675151705741882,1,1,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,actual_top20,2,Jonas Vingegaard,Team Visma | Lease a Bike,2.0,2,2.816495656967163,top5,top5,True,1,1,2.1,0.9188356399536132,0.9298304915428162,0.9678295254707336,1,1,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,actual_top20,3,Florian Lipowitz,Red Bull - BORA - hansgrohe,3.0,34,1.5268803238868713,outside_top20,rank_11_20,False,1,0,2.1,0.555855393409729,0.455243170261383,0.5157817602157593,1,1,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,actual_top20,4,Tobias Halland Johannessen,Uno-X Mobility,4.0,22,1.9999561309814453,outside_top20,top5,False,1,0,2.1,0.6064496636390686,0.7118212580680847,0.681685209274292,1,1,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,actual_top20,5,Oscar Onley,Team Picnic PostNL,5.0,24,1.9783615469932556,outside_top20,top5,False,1,0,2.1,0.6978251934051514,0.6178959012031555,0.6626404523849487,1,1,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,actual_top20,6,Kévin Vauquelin,Arkéa - B&B Hotels,6.0,133,0.1511244429275392,outside_top20,outside_top20,False,0,0,2.1,0.0842903032898902,0.0526693910360336,0.0141647486016154,0,1,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,actual_top20,7,Remco Evenepoel,Soudal Quick-Step,7.0,8,2.6460957527160645,rank_6_10,top5,False,1,1,2.1,0.9344624280929564,0.883632481098175,0.8280008435249329,0,1,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,actual_top20,8,Felix Gall,Decathlon AG2R La Mondiale Team,8.0,46,1.0865327715873718,outside_top20,outside_top20,False,1,0,2.1,0.3550507724285126,0.3903637528419494,0.3411182463169098,0,1,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,actual_top20,9,Primož Roglič,Red Bull - BORA - hansgrohe,9.0,12,2.352870762348175,rank_11_20,top5,True,1,1,2.1,0.716499924659729,0.7784025073051453,0.8579683303833008,0,1,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,actual_top20,10,Cristián Rodríguez,Arkéa - B&B Hotels,10.0,49,1.004342719912529,outside_top20,rank_11_20,True,1,0,2.1,0.1760873347520828,0.2511679828166961,0.57708740234375,0,1,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,actual_top20,11,Einer Rubio,Movistar Team,11.0,44,1.2045664191246033,outside_top20,outside_top20,False,1,0,2.1,0.3873865902423858,0.4182104170322418,0.3989694118499756,0,0,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,actual_top20,12,Raúl García Pierna,Arkéa - B&B Hotels,12.0,155,0.0873301327228545,outside_top20,outside_top20,False,0,0,2.1,0.0412263572216033,0.0259676519781351,0.0201361235231161,0,0,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,actual_top20,13,Guillaume Martin,Groupama - FDJ,13.0,41,1.2394368350505829,outside_top20,rank_11_20,True,1,0,2.1,0.2725309133529663,0.3987680971622467,0.5681378245353699,0,0,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,actual_top20,14,Sergio Higuita,XDS Astana Team,14.0,91,0.46721886098384846,outside_top20,outside_top20,False,0,0,2.1,0.1530052274465561,0.1470677256584167,0.1671459078788757,0,0,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,actual_top20,15,Matteo Jorgenson,Team Visma | Lease a Bike,15.0,3,2.810278713703155,top5,top5,True,1,1,2.1,0.9140002727508544,0.9358866810798644,0.9603917598724364,0,0,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,actual_top20,16,Ben O'Connor,Team Jayco AlUla,16.0,4,2.7373021245002747,top5,top5,True,1,1,2.1,0.8761211037635803,0.9034110903739928,0.9577699303627014,0,0,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,actual_top20,17,Bruno Armirail,Decathlon AG2R La Mondiale Team,17.0,81,0.5807766318321227,outside_top20,outside_top20,True,1,0,2.1,0.1199667304754257,0.2051222771406173,0.2556876242160797,0,0,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,actual_top20,18,Jhonatan Narváez,UAE Team Emirates - XRG,18.0,29,1.6471484899520874,outside_top20,top5,True,1,0,2.1,0.5035459995269775,0.5472460389137268,0.5963564515113831,0,0,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,actual_top20,19,Jordan Jegat,TotalEnergies,19.0,33,1.5667551159858704,outside_top20,rank_6_10,True,1,0,2.1,0.4296687245368957,0.5573510527610779,0.5797353386878967,0,0,1
tour-de-france_2025_ST12,12,thinking_medium_roc_auc,TabPFNClassifier | variant=thinking_medium_roc_auc | score=score_topk_raw_sum,TabPFNClassifier,optional_final_comparison_variant,"{""average_before_softmax"": true, ""balance_probabilities"": true, ""n_estimators"": 4, ""softmax_temperature"": 0.8}",score_topk_raw_sum,p_top5_raw + p_top10_raw + p_top20_raw,actual_top20,20,Aurélien Paret-Peintre,Decathlon AG2R La Mondiale Team,20.0,45,1.1273443698883057,outside_top20,rank_11_20,True,1,0,2.1,0.2522753179073334,0.2944374978542328,0.5806315541267395,0,0,1
