variant_name,scope,evaluation_name,target,threshold,threshold_source,actual_label,predicted_label,count
standard,overall,top5_native_0_5,top5,0.5,native_0_5,0,0,15189
standard,overall,top5_native_0_5,top5,0.5,native_0_5,0,1,2057
standard,overall,top5_native_0_5,top5,0.5,native_0_5,1,0,261
standard,overall,top5_native_0_5,top5,0.5,native_0_5,1,1,295
standard,overall,top10_native_0_5,top10,0.5,native_0_5,0,0,14357
standard,overall,top10_native_0_5,top10,0.5,native_0_5,0,1,2341
standard,overall,top10_native_0_5,top10,0.5,native_0_5,1,0,527
standard,overall,top10_native_0_5,top10,0.5,native_0_5,1,1,577
standard,overall,top20_native_0_5,top20,0.5,native_0_5,0,0,13032
standard,overall,top20_native_0_5,top20,0.5,native_0_5,0,1,2565
standard,overall,top20_native_0_5,top20,0.5,native_0_5,1,0,1081
standard,overall,top20_native_0_5,top20,0.5,native_0_5,1,1,1124
standard,overall,frank_hall_top10_native_0_5,top10,0.5,native_0_5,0,0,7945
standard,overall,frank_hall_top10_native_0_5,top10,0.5,native_0_5,0,1,8753
standard,overall,frank_hall_top10_native_0_5,top10,0.5,native_0_5,1,0,146
standard,overall,frank_hall_top10_native_0_5,top10,0.5,native_0_5,1,1,958
standard,overall,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,0,0,15808
standard,overall,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,0,1,890
standard,overall,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,1,0,762
standard,overall,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,1,1,342
standard,year_2024,top5_native_0_5,top5,0.5,native_0_5,0,0,7652
standard,year_2024,top5_native_0_5,top5,0.5,native_0_5,0,1,997
standard,year_2024,top5_native_0_5,top5,0.5,native_0_5,1,0,135
standard,year_2024,top5_native_0_5,top5,0.5,native_0_5,1,1,149
standard,year_2024,top10_native_0_5,top10,0.5,native_0_5,0,0,7233
standard,year_2024,top10_native_0_5,top10,0.5,native_0_5,0,1,1133
standard,year_2024,top10_native_0_5,top10,0.5,native_0_5,1,0,281
standard,year_2024,top10_native_0_5,top10,0.5,native_0_5,1,1,286
standard,year_2024,top20_native_0_5,top20,0.5,native_0_5,0,0,6537
standard,year_2024,top20_native_0_5,top20,0.5,native_0_5,0,1,1261
standard,year_2024,top20_native_0_5,top20,0.5,native_0_5,1,0,554
standard,year_2024,top20_native_0_5,top20,0.5,native_0_5,1,1,581
standard,year_2024,frank_hall_top10_native_0_5,top10,0.5,native_0_5,0,0,4096
standard,year_2024,frank_hall_top10_native_0_5,top10,0.5,native_0_5,0,1,4270
standard,year_2024,frank_hall_top10_native_0_5,top10,0.5,native_0_5,1,0,84
standard,year_2024,frank_hall_top10_native_0_5,top10,0.5,native_0_5,1,1,483
standard,year_2024,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,0,0,7897
standard,year_2024,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,0,1,469
standard,year_2024,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,1,0,377
standard,year_2024,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,1,1,190
standard,year_2025,top5_native_0_5,top5,0.5,native_0_5,0,0,7537
standard,year_2025,top5_native_0_5,top5,0.5,native_0_5,0,1,1060
standard,year_2025,top5_native_0_5,top5,0.5,native_0_5,1,0,126
standard,year_2025,top5_native_0_5,top5,0.5,native_0_5,1,1,146
standard,year_2025,top10_native_0_5,top10,0.5,native_0_5,0,0,7124
standard,year_2025,top10_native_0_5,top10,0.5,native_0_5,0,1,1208
standard,year_2025,top10_native_0_5,top10,0.5,native_0_5,1,0,246
standard,year_2025,top10_native_0_5,top10,0.5,native_0_5,1,1,291
standard,year_2025,top20_native_0_5,top20,0.5,native_0_5,0,0,6495
standard,year_2025,top20_native_0_5,top20,0.5,native_0_5,0,1,1304
standard,year_2025,top20_native_0_5,top20,0.5,native_0_5,1,0,527
standard,year_2025,top20_native_0_5,top20,0.5,native_0_5,1,1,543
standard,year_2025,frank_hall_top10_native_0_5,top10,0.5,native_0_5,0,0,3849
standard,year_2025,frank_hall_top10_native_0_5,top10,0.5,native_0_5,0,1,4483
standard,year_2025,frank_hall_top10_native_0_5,top10,0.5,native_0_5,1,0,62
standard,year_2025,frank_hall_top10_native_0_5,top10,0.5,native_0_5,1,1,475
standard,year_2025,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,0,0,7911
standard,year_2025,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,0,1,421
standard,year_2025,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,1,0,385
standard,year_2025,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,1,1,152
thinking_medium_roc_auc,overall,top5_native_0_5,top5,0.5,native_0_5,0,0,15134
thinking_medium_roc_auc,overall,top5_native_0_5,top5,0.5,native_0_5,0,1,2112
thinking_medium_roc_auc,overall,top5_native_0_5,top5,0.5,native_0_5,1,0,259
thinking_medium_roc_auc,overall,top5_native_0_5,top5,0.5,native_0_5,1,1,297
thinking_medium_roc_auc,overall,top10_native_0_5,top10,0.5,native_0_5,0,0,14302
thinking_medium_roc_auc,overall,top10_native_0_5,top10,0.5,native_0_5,0,1,2396
thinking_medium_roc_auc,overall,top10_native_0_5,top10,0.5,native_0_5,1,0,535
thinking_medium_roc_auc,overall,top10_native_0_5,top10,0.5,native_0_5,1,1,569
thinking_medium_roc_auc,overall,top20_native_0_5,top20,0.5,native_0_5,0,0,12955
thinking_medium_roc_auc,overall,top20_native_0_5,top20,0.5,native_0_5,0,1,2642
thinking_medium_roc_auc,overall,top20_native_0_5,top20,0.5,native_0_5,1,0,1056
thinking_medium_roc_auc,overall,top20_native_0_5,top20,0.5,native_0_5,1,1,1149
thinking_medium_roc_auc,overall,frank_hall_top10_native_0_5,top10,0.5,native_0_5,0,0,7377
thinking_medium_roc_auc,overall,frank_hall_top10_native_0_5,top10,0.5,native_0_5,0,1,9321
thinking_medium_roc_auc,overall,frank_hall_top10_native_0_5,top10,0.5,native_0_5,1,0,126
thinking_medium_roc_auc,overall,frank_hall_top10_native_0_5,top10,0.5,native_0_5,1,1,978
thinking_medium_roc_auc,overall,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,0,0,15743
thinking_medium_roc_auc,overall,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,0,1,955
thinking_medium_roc_auc,overall,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,1,0,769
thinking_medium_roc_auc,overall,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,1,1,335
thinking_medium_roc_auc,year_2024,top5_native_0_5,top5,0.5,native_0_5,0,0,7609
thinking_medium_roc_auc,year_2024,top5_native_0_5,top5,0.5,native_0_5,0,1,1040
thinking_medium_roc_auc,year_2024,top5_native_0_5,top5,0.5,native_0_5,1,0,135
thinking_medium_roc_auc,year_2024,top5_native_0_5,top5,0.5,native_0_5,1,1,149
thinking_medium_roc_auc,year_2024,top10_native_0_5,top10,0.5,native_0_5,0,0,7143
thinking_medium_roc_auc,year_2024,top10_native_0_5,top10,0.5,native_0_5,0,1,1223
thinking_medium_roc_auc,year_2024,top10_native_0_5,top10,0.5,native_0_5,1,0,269
thinking_medium_roc_auc,year_2024,top10_native_0_5,top10,0.5,native_0_5,1,1,298
thinking_medium_roc_auc,year_2024,top20_native_0_5,top20,0.5,native_0_5,0,0,6474
thinking_medium_roc_auc,year_2024,top20_native_0_5,top20,0.5,native_0_5,0,1,1324
thinking_medium_roc_auc,year_2024,top20_native_0_5,top20,0.5,native_0_5,1,0,544
thinking_medium_roc_auc,year_2024,top20_native_0_5,top20,0.5,native_0_5,1,1,591
thinking_medium_roc_auc,year_2024,frank_hall_top10_native_0_5,top10,0.5,native_0_5,0,0,3638
thinking_medium_roc_auc,year_2024,frank_hall_top10_native_0_5,top10,0.5,native_0_5,0,1,4728
thinking_medium_roc_auc,year_2024,frank_hall_top10_native_0_5,top10,0.5,native_0_5,1,0,65
thinking_medium_roc_auc,year_2024,frank_hall_top10_native_0_5,top10,0.5,native_0_5,1,1,502
thinking_medium_roc_auc,year_2024,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,0,0,7872
thinking_medium_roc_auc,year_2024,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,0,1,494
thinking_medium_roc_auc,year_2024,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,1,0,389
thinking_medium_roc_auc,year_2024,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,1,1,178
thinking_medium_roc_auc,year_2025,top5_native_0_5,top5,0.5,native_0_5,0,0,7525
thinking_medium_roc_auc,year_2025,top5_native_0_5,top5,0.5,native_0_5,0,1,1072
thinking_medium_roc_auc,year_2025,top5_native_0_5,top5,0.5,native_0_5,1,0,124
thinking_medium_roc_auc,year_2025,top5_native_0_5,top5,0.5,native_0_5,1,1,148
thinking_medium_roc_auc,year_2025,top10_native_0_5,top10,0.5,native_0_5,0,0,7159
thinking_medium_roc_auc,year_2025,top10_native_0_5,top10,0.5,native_0_5,0,1,1173
thinking_medium_roc_auc,year_2025,top10_native_0_5,top10,0.5,native_0_5,1,0,266
thinking_medium_roc_auc,year_2025,top10_native_0_5,top10,0.5,native_0_5,1,1,271
thinking_medium_roc_auc,year_2025,top20_native_0_5,top20,0.5,native_0_5,0,0,6481
thinking_medium_roc_auc,year_2025,top20_native_0_5,top20,0.5,native_0_5,0,1,1318
thinking_medium_roc_auc,year_2025,top20_native_0_5,top20,0.5,native_0_5,1,0,512
thinking_medium_roc_auc,year_2025,top20_native_0_5,top20,0.5,native_0_5,1,1,558
thinking_medium_roc_auc,year_2025,frank_hall_top10_native_0_5,top10,0.5,native_0_5,0,0,3739
thinking_medium_roc_auc,year_2025,frank_hall_top10_native_0_5,top10,0.5,native_0_5,0,1,4593
thinking_medium_roc_auc,year_2025,frank_hall_top10_native_0_5,top10,0.5,native_0_5,1,0,61
thinking_medium_roc_auc,year_2025,frank_hall_top10_native_0_5,top10,0.5,native_0_5,1,1,476
thinking_medium_roc_auc,year_2025,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,0,0,7871
thinking_medium_roc_auc,year_2025,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,0,1,461
thinking_medium_roc_auc,year_2025,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,1,0,380
thinking_medium_roc_auc,year_2025,frank_hall_top10_validated_threshold,top10,2.1,optimized_valid_2023_f1,1,1,157
