variant_name,score_name,stage_id,meta_year,meta_race,stage_nr,rows,ndcg_at_5,ndcg_at_10,ndcg_at_20,top_1_accuracy,top_5_accuracy,top_10_accuracy,top_20_accuracy,map,map_at_10,spearman_rho
standard,score_topk_raw_sum,giro-d-italia_2024_ST1,2024,giro-d-italia,1,176,0.2139862647345275,0.18686235809519894,0.22974043203032513,0.0,0.0,0.0,1.0,0.19433202061371196,0.05,-0.00976007043803654
standard,score_topk_raw_sum,giro-d-italia_2024_ST10,2024,giro-d-italia,10,158,0.4129661340768606,0.3297146373676949,0.34348783106366615,0.0,0.0,0.0,0.0,0.41102672777080346,0.065,0.3116942188362828
standard,score_topk_raw_sum,giro-d-italia_2024_ST11,2024,giro-d-italia,11,155,0.5255527409340818,0.44543990989744753,0.5027152242738875,0.0,0.0,0.0,0.0,0.5218818763387179,0.25,0.21865231542650898
standard,score_topk_raw_sum,giro-d-italia_2024_ST12,2024,giro-d-italia,12,154,0.07132875491150917,0.052422057695528976,0.15255295408805375,0.0,0.0,0.0,0.0,0.19169468578008245,0.0,-0.09537445476724415
standard,score_topk_raw_sum,giro-d-italia_2024_ST13,2024,giro-d-italia,13,154,0.11305340175787205,0.24014027219022724,0.33813527438688207,0.0,0.0,0.0,1.0,0.3904006972491171,0.034722222222222224,0.2958032479854112
standard,score_topk_raw_sum,giro-d-italia_2024_ST15,2024,giro-d-italia,15,150,0.7182389434354811,0.6055785551546314,0.6583893173728445,1.0,1.0,1.0,1.0,0.6637743741691866,0.3044444444444444,0.47438730610249347
standard,score_topk_raw_sum,giro-d-italia_2024_ST16,2024,giro-d-italia,16,146,0.5722318118905662,0.4778455118663796,0.5553083198033206,1.0,1.0,1.0,1.0,0.6000419068585987,0.16666666666666666,0.38021266135173964
standard,score_topk_raw_sum,giro-d-italia_2024_ST17,2024,giro-d-italia,17,145,0.5466484618075886,0.6080315287631344,0.6046133246472188,0.0,0.0,1.0,1.0,0.5615365289152469,0.2844444444444444,0.46627302786962677
standard,score_topk_raw_sum,giro-d-italia_2024_ST18,2024,giro-d-italia,18,144,0.6857520085490891,0.6122129931461373,0.5874982526989474,0.0,1.0,1.0,1.0,0.5061420707611572,0.38416666666666666,0.26176352383248935
standard,score_topk_raw_sum,giro-d-italia_2024_ST19,2024,giro-d-italia,19,142,0.0,0.0,0.15824182519848767,0.0,0.0,0.0,0.0,0.202706500405729,0.0,0.3296059649071336
standard,score_topk_raw_sum,giro-d-italia_2024_ST2,2024,giro-d-italia,2,175,0.387849655221185,0.4170862068743285,0.44652790948246396,1.0,1.0,1.0,1.0,0.3527146657899773,0.15833333333333333,0.3229780564263323
standard,score_topk_raw_sum,giro-d-italia_2024_ST20,2024,giro-d-italia,20,142,0.5870338659231393,0.538536745132143,0.5843484138065351,1.0,1.0,1.0,1.0,0.5552463208932796,0.24285714285714283,0.401346630594458
standard,score_topk_raw_sum,giro-d-italia_2024_ST21,2024,giro-d-italia,21,142,0.7294870343865364,0.5885482168047633,0.5847341512890106,0.0,1.0,1.0,1.0,0.46395832567893913,0.38416666666666666,0.2520479221108529
standard,score_topk_raw_sum,giro-d-italia_2024_ST3,2024,giro-d-italia,3,173,0.39769728514363656,0.4573049241146225,0.5025813264283667,0.0,0.0,1.0,1.0,0.5781727679131181,0.1,0.3374827910685067
standard,score_topk_raw_sum,giro-d-italia_2024_ST4,2024,giro-d-italia,4,170,0.38289523111106344,0.4904628752991939,0.47620549099546966,0.0,0.0,0.0,0.0,0.4133464346706498,0.21051587301587302,0.3068068709888191
standard,score_topk_raw_sum,giro-d-italia_2024_ST5,2024,giro-d-italia,5,169,0.15678842759531933,0.27107787724562993,0.2580402630123229,0.0,0.0,0.0,0.0,0.3479421215631904,0.06928571428571428,0.23839938342200787
standard,score_topk_raw_sum,giro-d-italia_2024_ST6,2024,giro-d-italia,6,165,0.07132875491150917,0.052422057695528976,0.11192141297026233,0.0,0.0,0.0,0.0,0.17638334360927782,0.0,0.03472604386503888
standard,score_topk_raw_sum,giro-d-italia_2024_ST8,2024,giro-d-italia,8,164,0.5524753337478715,0.565968687093841,0.5690203629473861,1.0,1.0,1.0,1.0,0.49002983197208383,0.25666666666666665,0.4125719260538952
standard,score_topk_raw_sum,giro-d-italia_2024_ST9,2024,giro-d-italia,9,162,0.5403547949666548,0.39712609974672525,0.49370465529488533,0.0,0.0,0.0,1.0,0.49312711655306884,0.2,0.1326759446257979
standard,score_topk_raw_sum,giro-d-italia_2025_ST1,2025,giro-d-italia,1,172,0.3391602052736162,0.41308457582803093,0.4475737361686748,1.0,1.0,1.0,1.0,0.29268850450896006,0.16666666666666666,0.1159654075368553
standard,score_topk_raw_sum,giro-d-italia_2025_ST11,2025,giro-d-italia,11,163,0.387849655221185,0.47358141243753205,0.6206653058047606,0.0,0.0,1.0,1.0,0.557842639945892,0.25666666666666665,0.3872983412860714
standard,score_topk_raw_sum,giro-d-italia_2025_ST12,2025,giro-d-italia,12,163,0.7438044470437415,0.7220333315133327,0.7115106095223034,0.0,1.0,1.0,1.0,0.6985602394882173,0.27666666666666667,0.3134570302758242
standard,score_topk_raw_sum,giro-d-italia_2025_ST13,2025,giro-d-italia,13,163,0.5684153189413677,0.523368671480651,0.46748973362110435,0.0,1.0,1.0,1.0,0.47740531644446643,0.3430952380952381,0.36781828963483904
standard,score_topk_raw_sum,giro-d-italia_2025_ST14,2025,giro-d-italia,14,162,0.1312050775123418,0.1684798964525192,0.17086735388445184,0.0,0.0,0.0,0.0,0.17680848360145265,0.04,0.22391720684598784
standard,score_topk_raw_sum,giro-d-italia_2025_ST15,2025,giro-d-italia,15,161,0.048689449947568804,0.13851432035805314,0.1528076811311613,0.0,0.0,0.0,0.0,0.2546303358699468,0.01111111111111111,0.39025189786059356
standard,score_topk_raw_sum,giro-d-italia_2025_ST16,2025,giro-d-italia,16,157,0.11506378074895644,0.24886894241326674,0.3746367005831296,0.0,0.0,0.0,0.0,0.45417879638141384,0.014285714285714285,0.4265407252587773
standard,score_topk_raw_sum,giro-d-italia_2025_ST17,2025,giro-d-italia,17,155,0.1312050775123418,0.30370914589411546,0.3571292752104609,0.0,0.0,1.0,1.0,0.3684064647818236,0.07833333333333334,0.38524378846959484
standard,score_topk_raw_sum,giro-d-italia_2025_ST18,2025,giro-d-italia,18,154,0.0,0.029343600829094776,0.04116339966236354,0.0,0.0,0.0,0.0,0.13814972847346518,0.0,0.08666387376064796
standard,score_topk_raw_sum,giro-d-italia_2025_ST19,2025,giro-d-italia,19,152,0.41383858190702194,0.5417985919124433,0.4819948472924055,0.0,0.0,0.0,0.0,0.49077776097233866,0.29603174603174603,0.5535576377640634
standard,score_topk_raw_sum,giro-d-italia_2025_ST20,2025,giro-d-italia,20,152,0.1278554557904452,0.2437371605367739,0.2554629250024348,0.0,0.0,0.0,0.0,0.33545664777098605,0.03111111111111111,0.5093596867119102
standard,score_topk_raw_sum,giro-d-italia_2025_ST21,2025,giro-d-italia,21,152,0.8573424901769816,0.6563027434815549,0.6315927952828786,0.0,1.0,1.0,1.0,0.5340975776024667,0.32166666666666666,0.31342477736999297
standard,score_topk_raw_sum,giro-d-italia_2025_ST3,2025,giro-d-italia,3,172,0.0,0.15068567045080522,0.14628368693197927,0.0,0.0,1.0,1.0,0.1698478641918907,0.0325,0.35602078189154834
standard,score_topk_raw_sum,giro-d-italia_2025_ST4,2025,giro-d-italia,4,172,0.6884730055194255,0.6301489878115778,0.6469562875535403,,,,,0.5819989688584919,0.25,0.20590628338557107
standard,score_topk_raw_sum,giro-d-italia_2025_ST5,2025,giro-d-italia,5,171,0.3391602052736162,0.2732785149433336,0.35322431738100424,1.0,1.0,1.0,1.0,0.246518449681343,0.1,0.13658050735594116
standard,score_topk_raw_sum,giro-d-italia_2025_ST6,2025,giro-d-italia,6,168,0.1695801026368081,0.3348815995793634,0.315736916428948,0.0,1.0,1.0,1.0,0.3726076893229814,0.09523809523809523,0.2083812088418261
standard,score_topk_raw_sum,giro-d-italia_2025_ST7,2025,giro-d-italia,7,165,0.6696107117857037,0.6457758474537348,0.7112139382650422,1.0,1.0,1.0,1.0,0.6591852413769499,0.3488095238095238,0.48908449763577605
standard,score_topk_raw_sum,giro-d-italia_2025_ST8,2025,giro-d-italia,8,165,0.17159048162789248,0.2107901932966545,0.2906012247731714,0.0,0.0,0.0,0.0,0.4175205364259221,0.01111111111111111,0.3835092031095558
standard,score_topk_raw_sum,giro-d-italia_2025_ST9,2025,giro-d-italia,9,163,0.6588294157352994,0.6460403280278962,0.6365739054450023,0.0,0.0,1.0,1.0,0.6220848142525497,0.5133333333333333,0.3806341130895971
standard,score_topk_raw_sum,tour-de-france_2024_ST1,2024,tour-de-france,1,173,0.7000872676810114,0.588765301949078,0.5413729977079274,0.0,0.0,0.0,0.0,0.4904095649354271,0.33999999999999997,0.3701809197565487
standard,score_topk_raw_sum,tour-de-france_2024_ST10,2024,tour-de-france,10,170,0.5516028859177102,0.5466033375273991,0.5024761631033379,1.0,1.0,1.0,1.0,0.48139237901904286,0.25,0.24111601663399715
standard,score_topk_raw_sum,tour-de-france_2024_ST11,2024,tour-de-france,11,166,0.9434732991210638,0.878543980187673,0.8157726066268342,1.0,1.0,1.0,1.0,0.7071380197466979,0.67,0.42131421712981487
standard,score_topk_raw_sum,tour-de-france_2024_ST12,2024,tour-de-france,12,160,0.7227265726449517,0.5865489839865344,0.5705222237854374,0.0,0.0,0.0,0.0,0.41079474788900683,0.3571428571428571,0.24291573889605061
standard,score_topk_raw_sum,tour-de-france_2024_ST13,2024,tour-de-france,13,157,0.5087403079104242,0.4817048685954765,0.45068935895098755,1.0,1.0,1.0,1.0,0.3094238575091818,0.2595238095238095,0.25869051532197546
standard,score_topk_raw_sum,tour-de-france_2024_ST14,2024,tour-de-france,14,152,0.7507870966196645,0.7726927902446912,0.7576881107849136,0.0,1.0,1.0,1.0,0.6720263341359838,0.488095238095238,0.5221194786733097
standard,score_topk_raw_sum,tour-de-france_2024_ST15,2024,tour-de-france,15,150,0.8638404983775365,0.8025742607198029,0.8534709277246892,0.0,1.0,1.0,1.0,0.7962278934254741,0.4833333333333333,0.5422658784834882
standard,score_topk_raw_sum,tour-de-france_2024_ST16,2024,tour-de-france,16,148,0.5446380828165043,0.5369747500937266,0.5629336377666627,1.0,1.0,1.0,1.0,0.5833492149313173,0.2095238095238095,0.4571199058255626
standard,score_topk_raw_sum,tour-de-france_2024_ST17,2024,tour-de-france,17,143,0.1460683498427064,0.10735086393200936,0.20521761258702598,0.0,0.0,0.0,0.0,0.18927458085834434,0.025,0.37651022686233954
standard,score_topk_raw_sum,tour-de-france_2024_ST18,2024,tour-de-france,18,143,0.101832549059341,0.13136685855932448,0.14830658610918548,0.0,0.0,0.0,0.0,0.1805752860271265,0.05,0.1620333891460652
standard,score_topk_raw_sum,tour-de-france_2024_ST19,2024,tour-de-france,19,139,0.6377336948617924,0.7351675457343968,0.730873992927891,0.0,1.0,1.0,1.0,0.7738183013359927,0.4708333333333333,0.5293712855802314
standard,score_topk_raw_sum,tour-de-france_2024_ST2,2024,tour-de-france,2,173,0.0,0.026211028847764505,0.0747097165951538,0.0,0.0,0.0,0.0,0.14322978031064265,0.0,-0.16744232400535852
standard,score_topk_raw_sum,tour-de-france_2024_ST20,2024,tour-de-france,20,139,0.8073137974986005,0.7219802782837945,0.7057006842885051,0.0,1.0,1.0,1.0,0.6639929517195163,0.5291666666666667,0.5366459627329191
standard,score_topk_raw_sum,tour-de-france_2024_ST3,2024,tour-de-france,3,173,0.5087403079104242,0.44892651428927643,0.40553904805637114,0.0,0.0,0.0,0.0,0.31932751389719244,0.19999999999999998,0.17382527314108778
standard,score_topk_raw_sum,tour-de-france_2024_ST4,2024,tour-de-france,4,172,0.8560032474461693,0.8084829428094795,0.7892048131370024,0.0,1.0,1.0,1.0,0.6891392943540304,0.5225,0.564382120781184
standard,score_topk_raw_sum,tour-de-france_2024_ST5,2024,tour-de-france,5,172,0.4322558173189044,0.4240090396469832,0.4370321842790732,0.0,0.0,1.0,1.0,0.4105930308260349,0.15416666666666665,0.29080262155590614
standard,score_topk_raw_sum,tour-de-france_2024_ST6,2024,tour-de-france,6,172,0.2826335043946801,0.3762078836681788,0.3717929471456163,0.0,0.0,1.0,1.0,0.399497999884046,0.10952380952380951,0.33011180997257217
standard,score_topk_raw_sum,tour-de-france_2024_ST8,2024,tour-de-france,8,171,0.2557109115808904,0.2767196660749483,0.2867621559923957,0.0,0.0,0.0,0.0,0.28340198066153693,0.08333333333333333,0.29718002255981957
standard,score_topk_raw_sum,tour-de-france_2024_ST9,2024,tour-de-france,9,171,0.0,0.0,0.08701492873186953,0.0,0.0,0.0,0.0,0.17661881703105384,0.0,0.03252453980368158
standard,score_topk_raw_sum,tour-de-france_2025_ST1,2025,tour-de-france,1,179,0.48522855511632257,0.380629378875343,0.3814457646550778,1.0,1.0,1.0,1.0,0.24277334367786801,0.15,0.24570334567823734
standard,score_topk_raw_sum,tour-de-france_2025_ST10,2025,tour-de-france,10,170,0.548658840798673,0.4646165380780067,0.4629081376709139,0.0,0.0,0.0,0.0,0.5408142724809677,0.26,0.4656505517186632
standard,score_topk_raw_sum,tour-de-france_2025_ST11,2025,tour-de-france,11,170,0.3391602052736162,0.33804954199999904,0.3780744050843112,0.0,0.0,0.0,1.0,0.22271859681218986,0.13333333333333333,0.05409957193715232
standard,score_topk_raw_sum,tour-de-france_2025_ST12,2025,tour-de-france,12,169,0.6455709457931597,0.5298445493251251,0.5705881399573567,1.0,1.0,1.0,1.0,0.43597932712736887,0.24285714285714283,0.4612276863408085
standard,score_topk_raw_sum,tour-de-france_2025_ST14,2025,tour-de-france,14,165,0.5531464700081437,0.4900300391364779,0.5085673068326084,0.0,0.0,0.0,0.0,0.42859184832018327,0.2,0.4506932385862742
standard,score_topk_raw_sum,tour-de-france_2025_ST15,2025,tour-de-france,15,164,0.0,0.08878855502583602,0.13671065724636283,0.0,0.0,0.0,0.0,0.1471243064980064,0.016666666666666666,0.1190891406962034
standard,score_topk_raw_sum,tour-de-france_2025_ST16,2025,tour-de-france,16,163,0.4818177150966345,0.4611350230120393,0.5417198433310899,0.0,0.0,0.0,0.0,0.48705202421125354,0.2375,0.43420286963605836
standard,score_topk_raw_sum,tour-de-france_2025_ST17,2025,tour-de-france,17,162,0.5531464700081437,0.4577498668511918,0.41550425929219426,0.0,1.0,1.0,1.0,0.33349332613899807,0.2,0.07356176814699088
standard,score_topk_raw_sum,tour-de-france_2025_ST18,2025,tour-de-france,18,159,0.69921481985085,0.6192927103168169,0.6316690751255511,0.0,1.0,1.0,1.0,0.5005851369136398,0.38769841269841265,0.44723549080487224
standard,score_topk_raw_sum,tour-de-france_2025_ST19,2025,tour-de-france,19,159,0.5531464700081437,0.4611350230120393,0.5441841433473776,0.0,0.0,0.0,0.0,0.3838816252037848,0.2,0.41867387150704566
standard,score_topk_raw_sum,tour-de-france_2025_ST2,2025,tour-de-france,2,179,0.27051296561346355,0.1988096709156141,0.2854820857637751,0.0,0.0,0.0,1.0,0.2799884091544345,0.05,0.23501349570020713
standard,score_topk_raw_sum,tour-de-france_2025_ST20,2025,tour-de-france,20,158,0.0,0.05242205769552901,0.09118072108958131,0.0,0.0,0.0,0.0,0.13369674123009406,0.0125,0.23723870822488166
standard,score_topk_raw_sum,tour-de-france_2025_ST21,2025,tour-de-france,21,158,0.2261068035157441,0.38608459793834027,0.4047987140502092,0.0,0.0,1.0,1.0,0.29082959200717245,0.21619047619047618,0.24702331602670685
standard,score_topk_raw_sum,tour-de-france_2025_ST3,2025,tour-de-france,3,178,0.3835663673713356,0.36498366223172285,0.46611242892191423,0.0,0.0,1.0,1.0,0.2931341933816335,0.1595238095238095,0.20611876003400256
standard,score_topk_raw_sum,tour-de-france_2025_ST4,2025,tour-de-france,4,178,0.3122376124598264,0.2821819520401682,0.3370459578196746,0.0,1.0,1.0,1.0,0.3123287748407313,0.11666666666666665,0.19917355459827288
standard,score_topk_raw_sum,tour-de-france_2025_ST6,2025,tour-de-france,6,177,0.41249933917620973,0.35896775807854564,0.34748977196902603,0.0,0.0,0.0,0.0,0.3983195971653416,0.2,0.38155935665933766
standard,score_topk_raw_sum,tour-de-france_2025_ST7,2025,tour-de-france,7,175,0.4400930682502716,0.32344016440269563,0.33892727707265413,0.0,1.0,1.0,1.0,0.30037361832932585,0.2,0.10019928347514555
standard,score_topk_raw_sum,tour-de-france_2025_ST8,2025,tour-de-france,8,174,0.5531464700081437,0.5580017795534814,0.4958398064976231,0.0,1.0,1.0,1.0,0.36610983398952696,0.28194444444444444,0.3022512030524787
standard,score_topk_raw_sum,tour-de-france_2025_ST9,2025,tour-de-france,9,173,0.5531464700081437,0.48516024660404344,0.6014642234084321,0.0,0.0,1.0,1.0,0.4184431584441187,0.2375,0.2432265182101785
standard,score_topk_raw_sum,vuelta-a-espana_2024_ST10,2024,vuelta-a-espana,10,155,0.2139862647345275,0.24266957195157546,0.2542775364496521,0.0,1.0,1.0,1.0,0.21837630821234955,0.08333333333333333,0.2734394637620444
standard,score_topk_raw_sum,vuelta-a-espana_2024_ST11,2024,vuelta-a-espana,11,151,0.0,0.05002335588535459,0.0990132416345239,0.0,0.0,0.0,0.0,0.16046845663360126,0.01111111111111111,0.23721505751132796
standard,score_topk_raw_sum,vuelta-a-espana_2024_ST12,2024,vuelta-a-espana,12,149,0.18438215666938124,0.21074928811319568,0.2780261582409974,0.0,0.0,0.0,0.0,0.4326624876932792,0.0,0.389947397061491
standard,score_topk_raw_sum,vuelta-a-espana_2024_ST13,2024,vuelta-a-espana,13,146,0.2281171825068285,0.32849262980193356,0.33748399466095785,0.0,0.0,1.0,1.0,0.38014399391206233,0.03666666666666667,0.5318943826940319
standard,score_topk_raw_sum,vuelta-a-espana_2024_ST14,2024,vuelta-a-espana,14,145,0.1695801026368081,0.23287416988813117,0.2439055029982248,0.0,0.0,1.0,1.0,0.1821132395673661,0.05833333333333333,0.3056487167375216
standard,score_topk_raw_sum,vuelta-a-espana_2024_ST15,2024,vuelta-a-espana,15,143,0.7570807634605983,0.7430420636531992,0.7214134562514043,0.0,0.0,0.0,0.0,0.6594932673269002,0.5607142857142857,0.38670836206047476
standard,score_topk_raw_sum,vuelta-a-espana_2024_ST16,2024,vuelta-a-espana,16,139,0.2846438833857645,0.344411060961863,0.407736101438164,0.0,0.0,0.0,1.0,0.5904674155829142,0.014285714285714285,0.40275704901916964
standard,score_topk_raw_sum,vuelta-a-espana_2024_ST17,2024,vuelta-a-espana,17,137,0.0,0.0851316473800667,0.10706739143839492,0.0,0.0,1.0,1.0,0.14607335755537956,0.014285714285714285,0.08748389866895664
standard,score_topk_raw_sum,vuelta-a-espana_2024_ST18,2024,vuelta-a-espana,18,135,0.21826955258437689,0.19001029980636333,0.19103564774046794,0.0,0.0,0.0,0.0,0.21625151130964126,0.03333333333333333,0.3122475856014048
standard,score_topk_raw_sum,vuelta-a-espana_2024_ST19,2024,vuelta-a-espana,19,135,0.6971432225619741,0.811893376058814,0.7403969866907334,1.0,1.0,1.0,1.0,0.6119484458757035,0.4730952380952381,0.39386889083991816
standard,score_topk_raw_sum,vuelta-a-espana_2024_ST2,2024,vuelta-a-espana,2,171,0.6018359199557124,0.4423107813714197,0.4327464581467076,1.0,1.0,1.0,1.0,0.2877558750061038,0.2,0.23096455228358176
standard,score_topk_raw_sum,vuelta-a-espana_2024_ST20,2024,vuelta-a-espana,20,131,0.6110124136178919,0.6321085382515956,0.6639079179104393,0.0,0.0,0.0,1.0,0.6592973195958272,0.3463095238095238,0.43494902044520367
standard,score_topk_raw_sum,vuelta-a-espana_2024_ST3,2024,vuelta-a-espana,3,171,0.6096731708870796,0.4480706578897771,0.4599480488305579,0.0,1.0,1.0,1.0,0.33405701175709923,0.2,0.3514099887200902
standard,score_topk_raw_sum,vuelta-a-espana_2024_ST4,2024,vuelta-a-espana,4,171,0.6534081967245269,0.5794708581335626,0.6620244605545944,1.0,1.0,1.0,1.0,0.5763014182122823,0.22999999999999998,0.49494084047327624
standard,score_topk_raw_sum,vuelta-a-espana_2024_ST5,2024,vuelta-a-espana,5,170,0.6505253699032812,0.5668829577079255,0.5127491493083932,0.0,0.0,0.0,0.0,0.34474071098822834,0.3416666666666667,0.1812775935662337
standard,score_topk_raw_sum,vuelta-a-espana_2024_ST6,2024,vuelta-a-espana,6,167,0.04373502583744727,0.16525278905841148,0.17197802280401958,0.0,0.0,1.0,1.0,0.22196081866981182,0.0365079365079365,0.42240304245210103
standard,score_topk_raw_sum,vuelta-a-espana_2024_ST7,2024,vuelta-a-espana,7,165,0.3600546145772339,0.3709457887812413,0.4402656100447177,0.0,1.0,1.0,1.0,0.33720835477638633,0.1375,0.21416130152539206
standard,score_topk_raw_sum,vuelta-a-espana_2024_ST8,2024,vuelta-a-espana,8,163,0.6018359199557124,0.5450414804188032,0.5884198914831776,1.0,1.0,1.0,1.0,0.45780683814142653,0.23333333333333334,0.391233145460289
standard,score_topk_raw_sum,vuelta-a-espana_2024_ST9,2024,vuelta-a-espana,9,159,0.4670156610640614,0.5586832400061899,0.5897769083753504,0.0,1.0,1.0,1.0,0.5662543883696644,0.31666666666666665,0.49259314545020305
standard,score_topk_raw_sum,vuelta-a-espana_2025_ST1,2025,vuelta-a-espana,1,168,0.4104889601851253,0.30168304466969204,0.4112742546756076,1.0,1.0,1.0,1.0,0.3110410787319159,0.1,0.34095798259778
standard,score_topk_raw_sum,vuelta-a-espana_2025_ST10,2025,vuelta-a-espana,10,153,0.14111392573258486,0.10370968013634208,0.2442678472287167,0.0,0.0,0.0,0.0,0.29989246387705315,0.025,0.2635264632168656
standard,score_topk_raw_sum,vuelta-a-espana_2025_ST12,2025,vuelta-a-espana,12,148,0.4266302569485107,0.3212617756871598,0.3557866028342437,0.0,0.0,0.0,1.0,0.22772747142285843,0.13999999999999999,0.09375242932289914
standard,score_topk_raw_sum,vuelta-a-espana_2025_ST13,2025,vuelta-a-espana,13,144,0.4104889601851253,0.40978171827042376,0.5602411149995435,0.0,0.0,1.0,1.0,0.44596006283648204,0.12857142857142856,0.2910216220561048
standard,score_topk_raw_sum,vuelta-a-espana_2025_ST14,2025,vuelta-a-espana,14,143,0.4104889601851253,0.523581951238937,0.5538777484248519,0.0,0.0,1.0,1.0,0.4359889189983949,0.22063492063492066,0.39563429528218264
standard,score_topk_raw_sum,vuelta-a-espana_2025_ST15,2025,vuelta-a-espana,15,143,0.2772734273550482,0.20377817647701685,0.24823806172581034,0.0,1.0,1.0,1.0,0.22003108941827454,0.065,0.16026872188844019
standard,score_topk_raw_sum,vuelta-a-espana_2025_ST16,2025,vuelta-a-espana,16,140,0.11305340175787205,0.18433305833385075,0.2804007392348519,0.0,0.0,1.0,1.0,0.29452711959756034,0.01111111111111111,0.24220769281231555
standard,score_topk_raw_sum,vuelta-a-espana_2025_ST17,2025,vuelta-a-espana,17,140,0.4818177150966345,0.46340312687103996,0.5803357903406403,0.0,0.0,0.0,1.0,0.4219498411254414,0.24285714285714283,0.26454702499398663
standard,score_topk_raw_sum,vuelta-a-espana_2025_ST19,2025,vuelta-a-espana,19,140,0.69921481985085,0.5265238246784076,0.5774563286793292,1.0,1.0,1.0,1.0,0.34215419370975025,0.275,0.10670223699459888
standard,score_topk_raw_sum,vuelta-a-espana_2025_ST2,2025,vuelta-a-espana,2,167,0.5953379117551575,0.6742902783504163,0.6468768512985494,1.0,1.0,1.0,1.0,0.5781290129754113,0.39630952380952383,0.41138291403423793
standard,score_topk_raw_sum,vuelta-a-espana_2025_ST20,2025,vuelta-a-espana,20,140,0.4104889601851253,0.390471599695528,0.5557381526223669,1.0,1.0,1.0,1.0,0.4287302913043513,0.13333333333333333,0.4278716844153857
standard,score_topk_raw_sum,vuelta-a-espana_2025_ST3,2025,vuelta-a-espana,3,165,0.30573960425927144,0.31079664344778124,0.4046223940366304,0.0,0.0,0.0,1.0,0.31659416009569236,0.11083333333333334,0.3566639061790399
standard,score_topk_raw_sum,vuelta-a-espana_2025_ST4,2025,vuelta-a-espana,4,163,0.4400930682502716,0.34011577055090264,0.2992629574737665,0.0,0.0,0.0,0.0,0.27832332789664826,0.2,0.2904467388232165
standard,score_topk_raw_sum,vuelta-a-espana_2025_ST6,2025,vuelta-a-espana,6,159,0.2281171825068285,0.2440910765332854,0.3219081286804558,0.0,0.0,0.0,0.0,0.4596213683840441,0.0125,0.41887389539049447
standard,score_topk_raw_sum,vuelta-a-espana_2025_ST7,2025,vuelta-a-espana,7,156,0.38697720739102365,0.36063779984773897,0.4017541008238305,0.0,1.0,1.0,1.0,0.5543425490550427,0.04722222222222222,0.3248376033253781
standard,score_topk_raw_sum,vuelta-a-espana_2025_ST8,2025,vuelta-a-espana,8,154,0.4818177150966345,0.43664481533769917,0.4533216660337294,1.0,1.0,1.0,1.0,0.29126463351448195,0.22999999999999998,0.21337637694373937
standard,score_topk_raw_sum,vuelta-a-espana_2025_ST9,2025,vuelta-a-espana,9,154,0.31920241556103235,0.4203873044625806,0.4948373828779003,0.0,1.0,1.0,1.0,0.43569496035415267,0.10500000000000001,0.16254548740317243
thinking_medium_roc_auc,score_topk_raw_sum,giro-d-italia_2024_ST1,2024,giro-d-italia,1,176,0.27051296561346355,0.2708622548231258,0.24240047789849367,0.0,0.0,1.0,1.0,0.19429447413015236,0.06999999999999999,-0.09032137354171252
thinking_medium_roc_auc,score_topk_raw_sum,giro-d-italia_2024_ST10,2024,giro-d-italia,10,158,0.3304505065120876,0.3248781599897337,0.3919840959712872,0.0,0.0,0.0,0.0,0.4149292557958149,0.05,0.2922406173795445
thinking_medium_roc_auc,score_topk_raw_sum,giro-d-italia_2024_ST11,2024,giro-d-italia,11,155,0.4959486328689355,0.4135196260590677,0.49878778888709824,0.0,0.0,0.0,0.0,0.5041161605908988,0.16666666666666666,0.18680029647771584
